: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
96.072 0.000 0.000 0.000 0.000
96.073 0.000 0.000 0.000 0.000
96.074 0.000 0.000 0.000 0.000
96.075 0.000 0.000 0.000 0.000
96.076 0.000 0.000 0.000 0.000
96.077 0.000 0.000 0.000 0.000
96.078 0.000 0.000 0.000 0.000
96.079 0.000 0.000 0.000 0.000
96.080 0.000 0.000 0.000 0.000
96.081 0.000 0.000 0.000 0.000
96.082 0.000 0.000 0.000 0.000
96.083 0.000 0.000 0.000 0.000
96.084 0.000 0.000 0.000 0.000
96.085 0.000 0.000 0.000 0.000
96.086 0.000 0.000 0.000 0.000
96.087 0.000 0.000 0.000 0.000
96.088 0.000 0.000 0.000 0.000
96.089 0.000 0.000 0.000 0.000
96.090 0.000 0.000 0.000 0.000
96.091 0.000 0.000 0.000 0.000
96.092 0.000 0.000 0.000 0.000
96.093 0.000 0.000 0.000 0.000
96.094 0.000 0.000 0.000 0.000
96.095 0.000 0.000 0.000 0.000
96.096 0.000 0.000 0.000 0.000
96.097 0.000 0.000 0.000 0.000
96.098 0.000 0.000 0.000 0.000
96.099 0.000 0.000 0.000 0.000
96.100 0.000 0.000 0.000 0.000
96.101 0.000 0.000 0.000 0.000
96.102 0.000 0.000 0.000 0.000
96.103 0.000 0.000 0.000 0.000
96.104 0.000 0.000 0.000 0.000
96.105 0.000 0.000 0.000 0.000
96.106 0.000 0.000 0.000 0.000
96.107 0.000 0.000 0.000 0.000
96.108 0.000 0.000 0.000 0.000
96.109 0.000 0.000 0.000 0.000
96.110 0.000 0.000 0.000 0.000
96.111 0.000 0.000 0.000 0.000
96.112 0.000 0.000 0.000 0.000
96.113 0.000 0.000 0.000 0.000
96.114 0.000 0.000 0.000 0.000
96.115 0.000 0.000 0.000 0.000
96.116 0.000 0.000 0.000 0.000
96.117 0.000 0.000 0.000 0.000
96.118 0.000 0.000 0.000 0.000
96.119 0.000 0.000 0.000 0.000
96.120 0.000 0.000 0.000 0.000
96.121 0.000 0.000 0.000 0.000
96.122 0.000 0.000 0.000 0.000
96.123 0.000 0.000 0.000 0.000
96.124 0.000 0.000 0.000 0.000
96.125 0.000 0.000 0.000 0.000
96.126 0.000 0.000 0.000 0.000
96.127 0.000 0.000 0.000 0.000
96.128 0.000 0.000 0.000 0.000
96.129 0.000 0.000 0.000 0.000
96.130 0.000 0.000 0.000 0.000
96.131 0.000 0.000 0.000 0.000
96.132 0.000 0.000 0.000 0.000
96.133 0.000 0.000 0.000 0.000
96.134 0.000 0.000 0.000 0.000
96.135 0.000 0.000 0.000 0.000
96.136 0.000 0.000 0.000 0.000
96.137 0.000 0.000 0.000 0.000
96.138 0.000 0.000 0.000 0.000
96.139 0.000 0.000 0.000 0.000
96.140 0.000 0.000 0.000 0.000
96.141 0.000 0.000 0.000 0.000
96.142 0.000 0.000 0.000 0.000
96.143 0.000 0.000 0.000 0.000
96.144 0.000 0.000 0.000 0.000
96.145 0.000 0.000 0.000 0.000
96.146 0.000 0.000 0.000 0.000
96.147 0.000 0.000 0.000 0.000
96.148 0.000 0.000 0.000 0.000
96.149 0.000 0.000 0.000 0.000
96.150 0.000 0.000 0.000 0.000
96.151 0.000 0.000 0.000 0.000
96.152 0.000 0.000 0.000 0.000
96.153 0.000 0.000 0.000 0.000
96.154 0.000 0.000 0.000 0.000
96.155 0.000 0.000 0.000 0.000
96.156 0.000 0.000 0.000 0.000
96.157 0.000 0.000 0.000 0.000
96.158 0.000 0.000 0.000 0.000
96.159 0.000 0.000 0.000 0.000
96.160 0.000 0.000 0.000 0.000
96.161 0.000 0.000 0.000 0.000
96.162 0.000 0.000 0.000 0.000
96.163 0.000 0.000 0.000 0.000
96.164 0.000 0.000 0.000 0.000
96.165 0.000 0.000 0.000 0.000
96.166 0.000 0.000 0.000 0.000
96.167 0.000 0.000 0.000 0.000
96.168 0.000 0.000 0.000 0.000
96.169 0.000 0.000 0.000 0.000
96.170 0.000 0.000 0.000 0.000
96.171 0.000 0.000 0.000 0.000
96.172 0.000 0.000 0.000 0.000
96.173 0.000 0.000 0.000 0.000
96.174 0.000 0.000 0.000 0.000
96.175 0.000 0.000 0.000 0.000
96.176 0.000 0.000 0.000 0.000
96.177 0.000 0.000 0.000 0.000
96.178 0.000 0.000 0.000 0.000
96.179 0.000 0.000 0.000 0.000
96.180 0.000 0.000 0.000 0.000
96.181 0.000 0.000 0.000 0.000
96.182 0.000 0.000 0.000 0.000
96.183 0.000 0.000 0.000 0.000
96.184 0.000 0.000 0.000 0.000
96.185 0.000 0.000 0.000 0.000
96.186 0.000 0.000 0.000 0.000
96.187 0.000 0.000 0.000 0.000
96.188 0.000 0.000 0.000 0.000
96.189 0.000 0.000 0.000 0.000
96.190 0.000 0.000 0.000 0.000
96.191 0.000 0.000 0.000 0.000
96.192 0.000 0.000 0.000 0.000
96.193 0.000 0.000 0.000 0.000
96.194 0.000 0.000 0.000 0.000
96.195 0.000 0.000 0.000 0.000
96.196 0.000 0.000 0.000 0.000
96.197 0.000 0.000 0.000 0.000
96.198 0.000 0.000 0.000 0.000
96.199 0.000 0.000 0.000 0.000
96.200 0.000 0.000 0.000 0.000
96.201 0.000 0.000 0.000 0.000
96.202 0.000 0.000 0.000 0.000
96.203 0.000 0.000 0.000 0.000
96.204 0.000 0.000 0.000 0.000
96.205 0.000 0.000 0.000 0.000
96.206 0.000 0.000 0.000 0.000
96.207 0.000 0.000 0.000 0.000
96.208 0.000 0.000 0.000 0.000
96.209 0.000 0.000 0.000 0.000
96.210 0.000 0.000 0.000 0.000
96.211 0.000 0.000 0.000 0.000
96.212 0.000 0.000 0.000 0.000
96.213 0.000 0.000 0.000 0.000
96.214 0.000 0.000 0.000 0.000
96.215 0.000 0.000 0.000 0.000
96.216 0.000 0.000 0.000 0.000
96.217 0.000 0.000 0.000 0.000
96.218 0.000 0.000 0.000 0.000
96.219 0.000 0.000 0.000 0.000
96.220 0.000 0.000 0.000 0.000
96.221 0.000 0.000 0.000 0.000
96.222 0.000 0.000 0.000 0.000
96.223 0.000 0.000 0.000 0.000
96.224 0.000 0.000 0.000 0.000
96.225 0.000 0.000 0.000 0.000
96.226 0.000 0.000 0.000 0.000
96.227 0.000 0.000 0.000 0.000
96.228 0.000 0.000 0.000 0.000
96.229 0.000 0.000 0.000 0.000
96.230 0.000 0.000 0.000 0.000
96.231 0.000 0.000 0.000 0.000
96.232 0.000 0.000 0.000 0.000
96.233 0.000 0.000 0.000 0.000
96.234 0.000 0.000 0.000 0.000
96.235 0.000 0.000 0.000 0.000
96.236 0.000 0.000 0.000 0.000
96.237 0.000 0.000 0.000 0.000
96.238 0.000 0.000 0.000 0.000
96.239 0.000 0.000 0.000 0.000
96.240 0.000 0.000 0.000 0.000
96.241 0.000 0.000 0.000 0.000
96.242 0.000 0.000 0.000 0.000
96.243 0.000 0.000 0.000 0.000
96.244 0.000 0.000 0.000 0.000
96.245 0.000 0.000 0.000 0.000
96.246 0.000 0.000 0.000 0.000
96.247 0.000 0.000 0.000 0.000
96.248 0.000 0.000 0.000 0.000
96.249 0.000 0.000 0.000 0.000
96.250 0.000 0.000 0.000 0.000
96.251 0.000 0.000 0.000 0.000
96.252 0.000 0.000 0.000 0.000
96.253 0.000 0.000 0.000 0.000
96.254 0.000 0.000 0.000 0.000
96.255 0.000 0.000 0.000 0.000
96.256 0.000 0.000 0.000 0.000
96.257 0.000 0.000 0.000 0.000
96.258 0.000 0.000 0.000 0.000
96.259 0.000 0.000 0.000 0.000
96.260 0.000 0.000 0.000 0.000
96.261 0.000 0.000 0.000 0.000
96.262 0.000 0.000 0.000 0.000
96.263 0.000 0.000 0.000 0.000
96.264 0.000 0.000 0.000 0.000
96.265 0.000 0.000 0.000 0.000
96.266 0.000 0.000 0.000 0.000
96.267 0.000 0.000 0.000 0.000
96.268 0.000 0.000 0.000 0.000
96.269 0.000 0.000 0.000 0.000
96.270 0.000 0.000 0.000 0.000
96.271 0.000 0.000 0.000 0.000
96.272 0.000 0.000 0.000 0.000
96.273 0.000 0.000 0.000 0.000
96.274 0.000 0.000 0.000 0.000
96.275 0.000 0.000 0.000 0.000
96.276 0.000 0.000 0.000 0.000
96.277 0.000 0.000 0.000 0.000
96.278 0.000 0.000 0.000 0.000
96.279 0.000 0.000 0.000 0.000
96.280 0.000 0.000 0.000 0.000
96.281 0.000 0.000 0.000 0.000
96.282 0.000 0.000 0.000 0.000
96.283 0.000 0.000 0.000 0.000
96.284 0.000 0.000 0.000 0.000
96.285 0.000 0.000 0.000 0.000
96.286 0.000 0.000 0.000 0.000
96.287 0.000 0.000 0.000 0.000
96.288 0.000 0.000 0.000 0.000
96.289 0.000 0.000 0.000 0.000
96.290 0.000 0.000 0.000 0.000
96.291 0.000 0.000 0.000 0.000
96.292 0.000 0.000 0.000 0.000
96.293 0.000 0.000 0.000 0.000
96.294 0.000 0.000 0.000 0.000
96.295 0.000 0.000 0.000 0.000
96.296 0.000 0.000 0.000 0.000
96.297 0.000 0.000 0.000 0.000
96.298 0.000 0.000 0.000 0.000
96.299 0.000 0.000 0.000 0.000
96.300 0.000 0.000 0.000 0.000
96.301 0.000 0.000 0.000 0.000
96.302 0.000 0.000 0.000 0.000
96.303 0.000 0.000 0.000 0.000
96.304 0.000 0.000 0.000 0.000
96.305 0.000 0.000 0.000 0.000
96.306 0.000 0.000 0.000 0.000
96.307 0.000 0.000 0.000 0.000
96.308 0.000 0.000 0.000 0.000
96.309 0.000 0.000 0.000 0.000
96.310 0.000 0.000 0.000 0.000
96.311 0.000 0.000 0.000 0.000
96.312 0.000 0.000 0.000 0.000
96.313 0.000 0.000 0.000 0.000
96.314 0.000 0.000 0.000 0.000
96.315 0.000 0.000 0.000 0.000
96.316 0.000 0.000 0.000 0.000
96.317 0.000 0.000 0.000 0.000
96.318 0.000 0.000 0.000 0.000
96.319 0.000 0.000 0.000 0.000
96.320 0.000 0.000 0.000 0.000
96.321 0.000 0.000 0.000 0.000
96.322 0.000 0.000 0.000 0.000
96.323 0.000 0.000 0.000 0.000
96.324 0.000 0.000 0.000 0.000
96.325 0.000 0.000 0.000 0.000
96.326 0.000 0.000 0.000 0.000
96.327 0.000 0.000 0.000 0.000
96.328 0.000 0.000 0.000 0.000
96.329 0.000 0.000 0.000 0.000
96.330 0.000 0.000 0.000 0.000
96.331 0.000 0.000 0.000 0.000
96.332 0.000 0.000 0.000 0.000
96.333 0.000 0.000 0.000 0.000
96.334 0.000 0.000 0.000 0.000
96.335 0.000 0.000 0.000 0.000
96.336 0.000 0.000 0.000 0.000
96.337 0.000 0.000 0.000 0.000
96.338 0.000 0.000 0.000 0.000
96.339 0.000 0.000 0.000 0.000
96.340 0.000 0.000 0.000 0.000
96.341 0.000 0.000 0.000 0.000
96.342 0.000 0.000 0.000 0.000
96.343 0.000 0.000 0.000 0.000
96.344 0.000 0.000 0.000 0.000
96.345 0.000 0.000 0.000 0.000
96.346 0.000 0.000 0.000 0.000
96.347 0.000 0.000 0.000 0.000
96.348 0.000 0.000 0.000 0.000
96.349 0.000 0.000 0.000 0.000
96.350 0.000 0.000 0.000 0.000
96.351 0.000 0.000 0.000 0.000
96.352 0.000 0.000 0.000 0.000
96.353 0.000 0.000 0.000 0.000
96.354 0.000 0.000 0.000 0.000
96.355 0.000 0.000 0.000 0.000
96.356 0.000 0.000 0.000 0.000
96.357 0.000 0.000 0.000 0.000
96.358 0.000 0.000 0.000 0.000
96.359 0.000 0.000 0.000 0.000
96.360 0.000 0.000 0.000 0.000
96.361 0.000 0.000 0.000 0.000
96.362 0.000 0.000 0.000 0.000
96.363 0.000 0.000 0.000 0.000
96.364 0.000 0.000 0.000 0.000
96.365 0.000 0.000 0.000 0.000
96.366 0.000 0.000 0.000 0.000
96.367 0.000 0.000 0.000 0.000
96.368 0.000 0.000 0.000 0.000
96.369 0.000 0.000 0.000 0.000
96.370 0.000 0.000 0.000 0.000
96.371 0.000 0.000 0.000 0.000
96.372 0.000 0.000 0.000 0.000
96.373 0.000 0.000 0.000 0.000
96.374 0.000 0.000 0.000 0.000
96.375 0.000 0.000 0.000 0.000
96.376 0.000 0.000 0.000 0.000
96.377 0.000 0.000 0.000 0.000
96.378 0.000 0.000 0.000 0.000
96.379 0.000 0.000 0.000 0.000
96.380 0.000 0.000 0.000 0.000
96.381 0.000 0.000 0.000 0.000
96.382 0.000 0.000 0.000 0.000
96.383 0.000 0.000 0.000 0.000
96.384 0.000 0.000 0.000 0.000
96.385 0.000 0.000 0.000 0.000
96.386 0.000 0.000 0.000 0.000
96.387 0.000 0.000 0.000 0.000
96.388 0.000 0.000 0.000 0.000
96.389 0.000 0.000 0.000 0.000
96.390 0.000 0.000 0.000 0.000
96.391 0.000 0.000 0.000 0.000
96.392 0.000 0.000 0.000 0.000
96.393 0.000 0.000 0.000 0.000
96.394 0.000 0.000 0.000 0.000
96.395 0.000 0.000 0.000 0.000
96.396 0.000 0.000 0.000 0.000
96.397 0.000 0.000 0.000 0.000
96.398 0.000 0.000 0.000 0.000
96.399 0.000 0.000 0.000 0.000
96.400 0.000 0.000 0.000 0.000
96.401 0.000 0.000 0.000 0.000
96.402 0.000 0.000 0.000 0.000
96.403 0.000 0.000 0.000 0.000
96.404 0.000 0.000 0.000 0.000
96.405 0.000 0.000 0.000 0.000
96.406 0.000 0.000 0.000 0.000
96.407 0.000 0.000 0.000 0.000
96.408 0.000 0.000 0.000 0.000
96.409 0.000 0.000 0.000 0.000
96.410 0.000 0.000 0.000 0.000
96.411 0.000 0.000 0.000 0.000
96.412 0.000 0.000 0.000 0.000
96.413 0.000 0.000 0.000 0.000
96.414 0.000 0.000 0.000 0.000
96.415 0.000 0.000 0.000 0.000
96.416 0.000 0.000 0.000 0.000
96.417 0.000 0.000 0.000 0.000
96.418 0.000 0.000 0.000 0.000
96.419 0.000 0.000 0.000 0.000
96.420 0.000 0.000 0.000 0.000
96.421 0.000 0.000 0.000 0.000
96.422 0.000 0.000 0.000 0.000
96.423 0.000 0.000 0.000 0.000
96.424 0.000 0.000 0.000 0.000
96.425 0.000 0.000 0.000 0.000
96.426 0.000 0.000 0.000 0.000
96.427 0.000 0.000 0.000 0.000
96.428 0.000 0.000 0.000 0.000
96.429 0.000 0.000 0.000 0.000
96.430 0.000 0.000 0.000 0.000
96.431 0.000 0.000 0.000 0.000
96.432 0.000 0.000 0.000 0.000
96.433 0.000 0.000 0.000 0.000
96.434 0.000 0.000 0.000 0.000
96.435 0.000 0.000 0.000 0.000
96.436 0.000 0.000 0.000 0.000
96.437 0.000 0.000 0.000 0.000
96.438 0.000 0.000 0.000 0.000
96.439 0.000 0.000 0.000 0.000
96.440 0.000 0.000 0.000 0.000
96.441 0.000 0.000 0.000 0.000
96.442 0.000 0.000 0.000 0.000
96.443 0.000 0.000 0.000 0.000
96.444 0.000 0.000 0.000 0.000
96.445 0.000 0.000 0.000 0.000
96.446 0.000 0.000 0.000 0.000
96.447 0.000 0.000 0.000 0.000
96.448 0.000 0.000 0.000 0.000
96.449 0.000 0.000 0.000 0.000
96.450 0.000 0.000 0.000 0.000
96.451 0.000 0.000 0.000 0.000
96.452 0.000 0.000 0.000 0.000
96.453 0.000 0.000 0.000 0.000
96.454 0.000 0.000 0.000 0.000
96.455 0.000 0.000 0.000 0.000
96.456 0.000 0.000 0.000 0.000
96.457 0.000 0.000 0.000 0.000
96.458 0.000 0.000 0.000 0.000
96.459 0.000 0.000 0.000 0.000
96.460 0.000 0.000 0.000 0.000
96.461 0.000 0.000 0.000 0.000
96.462 0.000 0.000 0.000 0.000
96.463 0.000 0.000 0.000 0.000
96.464 0.000 0.000 0.000 0.000
96.465 0.000 0.000 0.000 0.000
96.466 0.000 0.000 0.000 0.000
96.467 0.000 0.000 0.000 0.000
96.468 0.000 0.000 0.000 0.000
96.469 0.000 0.000 0.000 0.000
96.470 0.000 0.000 0.000 0.000
96.471 0.000 0.000 0.000 0.000
96.472 0.000 0.000 0.000 0.000
96.473 0.000 0.000 0.000 0.000
96.474 0.000 0.000 0.000 0.000
96.475 0.000 0.000 0.000 0.000
96.476 0.000 0.000 0.000 0.000
96.477 0.000 0.000 0.000 0.000
96.478 0.000 0.000 0.000 0.000
96.479 0.000 0.000 0.000 0.000
96.480 0.000 0.000 0.000 0.000
96.481 0.000 0.000 0.000 0.000
96.482 0.000 0.000 0.000 0.000
96.483 0.000 0.000 0.000 0.000
96.484 0.000 0.000 0.000 0.000
96.485 0.000 0.000 0.000 0.000
96.486 0.000 0.000 0.000 0.000
96.487 0.000 0.000 0.000 0.000
96.488 0.000 0.000 0.000 0.000
96.489 0.000 0.000 0.000 0.000
96.490 0.000 0.000 0.000 0.000
96.491 0.000 0.000 0.000 0.000
96.492 0.000 0.000 0.000 0.000
96.493 0.000 0.000 0.000 0.000
96.494 0.000 0.000 0.000 0.000
96.495 0.000 0.000 0.000 0.000
96.496 0.000 0.000 0.000 0.000
96.497 0.000 0.000 0.000 0.000
96.498 0.000 0.000 0.000 0.000
96.499 0.000 0.000 0.000 0.000
96.500 0.000 0.000 0.000 0.000
96.501 0.000 0.000 0.000 0.000
96.502 0.000 0.000 0.000 0.000
96.503 0.000 0.000 0.000 0.000
96.504 0.000 0.000 0.000 0.000
96.505 0.000 0.000 0.000 0.000
96.506 0.000 0.000 0.000 0.000
96.507 0.000 0.000 0.000 0.000
96.508 0.000 0.000 0.000 0.000
96.509 0.000 0.000 0.000 0.000
96.510 0.000 0.000 0.000 0.000
96.511 0.000 0.000 0.000 0.000
96.512 0.000 0.000 0.000 0.000
96.513 0.000 0.000 0.000 0.000
96.514 0.000 0.000 0.000 0.000
96.515 0.000 0.000 0.000 0.000
96.516 0.000 0.000 0.000 0.000
96.517 0.000 0.000 0.000 0.000
96.518 0.000 0.000 0.000 0.000
96.519 0.000 0.000 0.000 0.000
96.520 0.000 0.000 0.000 0.000
96.521 0.000 0.000 0.000 0.000
96.522 0.000 0.000 0.000 0.000
96.523 0.000 0.000 0.000 0.000
96.524 0.000 0.000 0.000 0.000
96.525 0.000 0.000 0.000 0.000
96.526 0.000 0.000 0.000 0.000
96.527 0.000 0.000 0.000 0.000
96.528 0.000 0.000 0.000 0.000
96.529 0.000 0.000 0.000 0.000
96.530 0.000 0.000 0.000 0.000
96.531 0.000 0.000 0.000 0.000
96.532 0.000 0.000 0.000 0.000
96.533 0.000 0.000 0.000 0.000
96.534 0.000 0.000 0.000 0.000
96.535 0.000 0.000 0.000 0.000
96.536 0.000 0.000 0.000 0.000
96.537 0.000 0.000 0.000 0.000
96.538 0.000 0.000 0.000 0.000
96.539 0.000 0.000 0.000 0.000
96.540 0.000 0.000 0.000 0.000
96.541 0.000 0.000 0.000 0.000
96.542 0.000 0.000 0.000 0.000
96.543 0.000 0.000 0.000 0.000
96.544 0.000 0.000 0.000 0.000
96.545 0.000 0.000 0.000 0.000
96.546 0.000 0.000 0.000 0.000
96.547 0.000 0.000 0.000 0.000
96.548 0.000 0.000 0.000 0.000
96.549 0.000 0.000 0.000 0.000
96.550 0.000 0.000 0.000 0.000
96.551 0.000 0.000 0.000 0.000
96.552 0.000 0.000 0.000 0.000
96.553 0.000 0.000 0.000 0.000
96.554 0.000 0.000 0.000 0.000
96.555 0.000 0.000 0.000 0.000
96.556 0.000 0.000 0.000 0.000
96.557 0.000 0.000 0.000 0.000
96.558 0.000 0.000 0.000 0.000
96.559 0.000 0.000 0.000 0.000
96.560 0.000 0.000 0.000 0.000
96.561 0.000 0.000 0.000 0.000
96.562 0.000 0.000 0.000 0.000
96.563 0.000 0.000 0.000 0.000
96.564 0.000 0.000 0.000 0.000
96.565 0.000 0.000 0.000 0.000
96.566 0.000 0.000 0.000 0.000
96.567 0.000 0.000 0.000 0.000
96.568 0.000 0.000 0.000 0.000
96.569 0.000 0.000 0.000 0.000
96.570 0.000 0.000 0.000 0.000
96.571 0.000 0.000 0.000 0.000
96.572 0.000 0.000 0.000 0.000
96.573 0.000 0.000 0.000 0.000
96.574 0.000 0.000 0.000 0.000
96.575 0.000 0.000 0.000 0.000
96.576 0.000 0.000 0.000 0.000
96.577 0.000 0.000 0.000 0.000
96.578 0.000 0.000 0.000 0.000
96.579 0.000 0.000 0.000 0.000
96.580 0.000 0.000 0.000 0.000
96.581 0.000 0.000 0.000 0.000
96.582 0.000 0.000 0.000 0.000
96.583 0.000 0.000 0.000 0.000
96.584 0.000 0.000 0.000 0.000
96.585 0.000 0.000 0.000 0.000
96.586 0.000 0.000 0.000 0.000
96.587 0.000 0.000 0.000 0.000
96.588 0.000 0.000 0.000 0.000
96.589 0.000 0.000 0.000 0.000
96.590 0.000 0.000 0.000 0.000
96.591 0.000 0.000 0.000 0.000
96.592 0.000 0.000 0.000 0.000
96.593 0.000 0.000 0.000 0.000
96.594 0.000 0.000 0.000 0.000
96.595 0.000 0.000 0.000 0.000
96.596 0.000 0.000 0.000 0.000
96.597 0.000 0.000 0.000 0.000
96.598 0.000 0.000 0.000 0.000
96.599 0.000 0.000 0.000 0.000
96.600 0.000 0.000 0.000 0.000
96.601 0.000 0.000 0.000 0.000
96.602 0.000 0.000 0.000 0.000
96.603 0.000 0.000 0.000 0.000
96.604 0.000 0.000 0.000 0.000
96.605 0.000 0.000 0.000 0.000
96.606 0.000 0.000 0.000 0.000
96.607 0.000 0.000 0.000 0.000
96.608 0.000 0.000 0.000 0.000
96.609 0.000 0.000 0.000 0.000
96.610 0.000 0.000 0.000 0.000
96.611 0.000 0.000 0.000 0.000
96.612 0.000 0.000 0.000 0.000
96.613 0.000 0.000 0.000 0.000
96.614 0.000 0.000 0.000 0.000
96.615 0.000 0.000 0.000 0.000
96.616 0.000 0.000 0.000 0.000
96.617 0.000 0.000 0.000 0.000
96.618 0.000 0.000 0.000 0.000
96.619 0.000 0.000 0.000 0.000
96.620 0.000 0.000 0.000 0.000
96.621 0.000 0.000 0.000 0.000
96.622 0.000 0.000 0.000 0.000
96.623 0.000 0.000 0.000 0.000
96.624 0.000 0.000 0.000 0.000
96.625 0.000 0.000 0.000 0.000
96.626 0.000 0.000 0.000 0.000
96.627 0.000 0.000 0.000 0.000
96.628 0.000 0.000 0.000 0.000
96.629 0.000 0.000 0.000 0.000
96.630 0.000 0.000 0.000 0.000
96.631 0.000 0.000 0.000 0.000
96.632 0.000 0.000 0.000 0.000
96.633 0.000 0.000 0.000 0.000
96.634 0.000 0.000 0.000 0.000
96.635 0.000 0.000 0.000 0.000
96.636 0.000 0.000 0.000 0.000
96.637 0.000 0.000 0.000 0.000
96.638 0.000 0.000 0.000 0.000
96.639 0.000 0.000 0.000 0.000
96.640 0.000 0.000 0.000 0.000
96.641 0.000 0.000 0.000 0.000
96.642 0.000 0.000 0.000 0.000
96.643 0.000 0.000 0.000 0.000
96.644 0.000 0.000 0.000 0.000
96.645 0.000 0.000 0.000 0.000
96.646 0.000 0.000 0.000 0.000
96.647 0.000 0.000 0.000 0.000
96.648 0.000 0.000 0.000 0.000
96.649 0.000 0.000 0.000 0.000
96.650 0.000 0.000 0.000 0.000
96.651 0.000 0.000 0.000 0.000
96.652 0.000 0.000 0.000 0.000
96.653 0.000 0.000 0.000 0.000
96.654 0.000 0.000 0.000 0.000
96.655 0.000 0.000 0.000 0.000
96.656 0.000 0.000 0.000 0.000
96.657 0.000 0.000 0.000 0.000
96.658 0.000 0.000 0.000 0.000
96.659 0.000 0.000 0.000 0.000
96.660 0.000 0.000 0.000 0.000
96.661 0.000 0.000 0.000 0.000
96.662 0.000 0.000 0.000 0.000
96.663 0.000 0.000 0.000 0.000
96.664 0.000 0.000 0.000 0.000
96.665 0.000 0.000 0.000 0.000
96.666 0.000 0.000 0.000 0.000
96.667 0.000 0.000 0.000 0.000
96.668 0.000 0.000 0.000 0.000
96.669 0.000 0.000 0.000 0.000
96.670 0.000 0.000 0.000 0.000
96.671 0.000 0.000 0.000 0.000
96.672 0.000 0.000 0.000 0.000
96.673 0.000 0.000 0.000 0.000
96.674 0.000 0.000 0.000 0.000
96.675 0.000 0.000 0.000 0.000
96.676 0.000 0.000 0.000 0.000
96.677 0.000 0.000 0.000 0.000
96.678 0.000 0.000 0.000 0.000
96.679 0.000 0.000 0.000 0.000
96.680 0.000 0.000 0.000 0.000
96.681 0.000 0.000 0.000 0.000
96.682 0.000 0.000 0.000 0.000
96.683 0.000 0.000 0.000 0.000
96.684 0.000 0.000 0.000 0.000
96.685 0.000 0.000 0.000 0.000
96.686 0.000 0.000 0.000 0.000
96.687 0.000 0.000 0.000 0.000
